product_id,product_name,category,price,store_name,rating
1,Milk,Dairy,7.5,Metro,3.7
2,Butter,Dairy,13.49,Metro,3.5
3,Pasta,Grains,3.19,NoFrills,4.1
4,Cereal,Breakfast,17.45,NoFrills,5.0
5,Chicken,Meat,12.79,Metro,4.8
6,Spinach,Vegetables,3.21,Costco,3.8
7,Pasta,Grains,12.71,NoFrills,4.2
8,Butter,Dairy,14.71,NoFrills,4.2
9,Rice,Grains,9.49,NoFrills,3.8
10,Milk,Dairy,9.87,Walmart,4.2
11,Bananas,Fruits,6.61,Costco,4.4
12,Eggs,Dairy,11.89,Costco,3.5
13,Potatoes,Vegetables,13.34,Costco,5.0
14,Chicken,Meat,8.71,FreshCo,4.4
15,Spinach,Vegetables,13.27,FreshCo,4.7
16,Milk,Dairy,5.98,NoFrills,3.7
17,Butter,Dairy,7.79,Walmart,4.0
18,Rice,Grains,13.31,FreshCo,3.5
19,Apples,Fruits,2.69,Costco,4.4
20,Rice,Grains,11.83,Walmart,3.6
21,Milk,Dairy,2.76,NoFrills,4.7
22,Spinach,Vegetables,12.24,Costco,4.0
23,Eggs,Dairy,17.73,FreshCo,4.2
24,Yogurt,Dairy,18.63,NoFrills,4.5
25,Chicken,Meat,3.65,NoFrills,4.9
26,Potatoes,Vegetables,11.7,Costco,4.3
27,Orange Juice,Beverages,4.8,FreshCo,4.2
28,Spinach,Vegetables,4.01,Metro,4.5
29,Cheese,Dairy,9.01,FreshCo,4.2
30,Milk,Dairy,6.97,Costco,3.6
31,Tomatoes,Vegetables,17.03,Costco,5.0
32,Milk,Dairy,1.6,Metro,4.8
33,Potatoes,Vegetables,11.65,NoFrills,3.9
34,Yogurt,Dairy,8.25,NoFrills,4.3
35,Carrots,Vegetables,5.14,Walmart,4.5
36,Pasta,Grains,16.59,NoFrills,3.7
37,Chicken,Meat,14.01,Costco,4.7
38,Pasta,Grains,18.59,Metro,4.5
39,Yogurt,Dairy,10.24,NoFrills,3.6
40,Orange Juice,Beverages,18.3,Metro,4.4
41,Eggs,Dairy,19.78,Walmart,4.7
42,Carrots,Vegetables,12.26,Costco,4.4
43,Cheese,Dairy,15.42,Metro,4.6
44,Butter,Dairy,10.75,Walmart,4.9
45,Eggs,Dairy,14.06,Metro,4.3
46,Chicken,Meat,18.53,Walmart,4.4
47,Cereal,Breakfast,19.58,Metro,5.0
48,Apples,Fruits,8.6,Walmart,3.5
49,Yogurt,Dairy,18.39,FreshCo,3.6
50,Pasta,Grains,7.87,Walmart,4.0
51,Chicken,Meat,5.39,FreshCo,4.7
52,Chicken,Meat,3.38,FreshCo,3.7
53,Cereal,Breakfast,5.07,Metro,4.1
54,Rice,Grains,18.5,Walmart,4.2
55,Milk,Dairy,18.68,Walmart,4.4
56,Potatoes,Vegetables,11.54,Metro,4.7
57,Potatoes,Vegetables,12.28,Walmart,4.8
58,Cheese,Dairy,2.73,Costco,4.2
59,Onions,Vegetables,2.69,Costco,4.4
60,Butter,Dairy,19.91,Metro,4.0
61,Carrots,Vegetables,8.47,Costco,4.1
62,Eggs,Dairy,3.32,Costco,4.9
63,Bread,Bakery,1.86,Walmart,4.9
64,Eggs,Dairy,17.31,Metro,3.9
65,Butter,Dairy,9.54,Metro,4.9
66,Cereal,Breakfast,16.07,Walmart,4.1
67,Orange Juice,Beverages,8.36,Walmart,4.6
68,Eggs,Dairy,19.36,Costco,4.2
69,Yogurt,Dairy,7.93,Costco,3.9
70,Bananas,Fruits,13.21,Costco,4.3
71,Carrots,Vegetables,15.68,NoFrills,4.0
72,Milk,Dairy,1.58,Costco,4.9
73,Eggs,Dairy,4.83,Metro,4.2
74,Carrots,Vegetables,11.39,Costco,3.7
75,Cereal,Breakfast,3.61,Metro,4.2
76,Potatoes,Vegetables,14.23,Walmart,3.8
77,Apples,Fruits,8.35,FreshCo,4.0
78,Tomatoes,Vegetables,9.99,Walmart,4.8
79,Tomatoes,Vegetables,12.02,FreshCo,4.4
80,Orange Juice,Beverages,7.33,NoFrills,4.6
81,Tomatoes,Vegetables,12.03,Metro,4.8
82,Pasta,Grains,12.24,FreshCo,4.4
83,Pasta,Grains,4.1,NoFrills,4.0
84,Yogurt,Dairy,14.23,FreshCo,4.6
85,Spinach,Vegetables,14.87,Metro,3.7
86,Chicken,Meat,17.91,Walmart,4.8
87,Bananas,Fruits,3.63,NoFrills,3.5
88,Yogurt,Dairy,10.65,FreshCo,4.3
89,Cheese,Dairy,4.36,NoFrills,4.2
90,Potatoes,Vegetables,4.13,NoFrills,4.6
91,Potatoes,Vegetables,8.19,Metro,4.1
92,Bread,Bakery,4.34,FreshCo,4.5
93,Tomatoes,Vegetables,4.12,Costco,4.6
94,Eggs,Dairy,13.44,Costco,4.0
95,Milk,Dairy,6.81,NoFrills,4.3
96,Butter,Dairy,15.48,Metro,5.0
97,Tomatoes,Vegetables,12.17,Metro,4.6
98,Onions,Vegetables,12.82,FreshCo,3.9
99,Potatoes,Vegetables,11.38,Walmart,4.5
100,Butter,Dairy,2.03,NoFrills,3.7
101,Rice,Grains,3.26,NoFrills,5.0
102,Carrots,Vegetables,14.99,NoFrills,3.7
103,Tomatoes,Vegetables,4.28,Metro,4.1
104,Pasta,Grains,15.73,FreshCo,4.8
105,Spinach,Vegetables,13.32,Metro,4.8
106,Onions,Vegetables,11.99,NoFrills,4.9
107,Bananas,Fruits,5.24,FreshCo,4.8
108,Milk,Dairy,17.22,FreshCo,4.4
109,Apples,Fruits,6.45,Walmart,3.9
110,Tomatoes,Vegetables,17.88,Metro,4.4
111,Bananas,Fruits,8.21,FreshCo,4.2
112,Milk,Dairy,19.3,Metro,3.5
113,Potatoes,Vegetables,13.51,Walmart,4.4
114,Milk,Dairy,17.0,Walmart,4.0
115,Milk,Dairy,17.07,Costco,4.9
116,Yogurt,Dairy,15.14,Walmart,4.3
117,Bananas,Fruits,9.55,FreshCo,4.5
118,Cereal,Breakfast,8.54,NoFrills,3.6
119,Apples,Fruits,15.06,Costco,4.8
120,Bread,Bakery,8.79,Costco,4.9
121,Onions,Vegetables,1.93,FreshCo,4.4
122,Cereal,Breakfast,8.35,NoFrills,5.0
123,Bananas,Fruits,14.27,Costco,4.7
124,Eggs,Dairy,8.44,NoFrills,4.7
125,Pasta,Grains,12.12,FreshCo,3.7
126,Eggs,Dairy,18.94,Metro,4.0
127,Tomatoes,Vegetables,5.94,FreshCo,3.8
128,Cereal,Breakfast,6.9,Metro,4.5
129,Yogurt,Dairy,1.96,Costco,4.5
130,Chicken,Meat,10.37,Costco,4.0
131,Yogurt,Dairy,9.11,FreshCo,3.6
132,Potatoes,Vegetables,17.22,NoFrills,4.6
133,Butter,Dairy,5.34,Metro,4.9
134,Rice,Grains,9.68,Metro,4.1
135,Bread,Bakery,7.29,FreshCo,4.0
136,Carrots,Vegetables,13.78,Walmart,4.1
137,Onions,Vegetables,7.58,FreshCo,3.9
138,Carrots,Vegetables,12.79,Walmart,4.3
139,Potatoes,Vegetables,9.54,Walmart,4.8
140,Carrots,Vegetables,15.38,Metro,3.9
141,Milk,Dairy,11.25,FreshCo,3.7
142,Pasta,Grains,3.58,Metro,3.7
143,Spinach,Vegetables,12.79,Costco,4.0
144,Onions,Vegetables,17.5,Metro,4.3
145,Bread,Bakery,19.1,Costco,4.2
146,Tomatoes,Vegetables,7.55,Metro,3.9
147,Milk,Dairy,10.69,Metro,4.5
148,Butter,Dairy,15.05,FreshCo,4.1
149,Spinach,Vegetables,7.61,FreshCo,4.3
150,Apples,Fruits,16.11,Walmart,3.8
151,Cereal,Breakfast,14.87,FreshCo,3.5
152,Milk,Dairy,6.81,NoFrills,3.8
153,Rice,Grains,5.69,Metro,4.7
154,Butter,Dairy,3.56,Walmart,5.0
155,Pasta,Grains,8.27,Walmart,4.5
156,Cereal,Breakfast,15.79,Metro,4.9
157,Tomatoes,Vegetables,9.09,Walmart,5.0
158,Orange Juice,Beverages,2.26,Walmart,3.6
159,Bread,Bakery,15.23,Walmart,4.7
160,Pasta,Grains,8.52,Walmart,3.9
161,Cheese,Dairy,16.01,Walmart,4.9
162,Yogurt,Dairy,13.53,Walmart,3.7
163,Cereal,Breakfast,11.25,FreshCo,4.6
164,Cheese,Dairy,14.18,Metro,4.3
165,Yogurt,Dairy,17.72,Costco,3.6
166,Orange Juice,Beverages,14.63,Walmart,4.5
167,Bananas,Fruits,7.18,NoFrills,3.7
168,Tomatoes,Vegetables,1.61,Metro,4.4
169,Eggs,Dairy,13.64,NoFrills,3.7
170,Bananas,Fruits,17.94,Metro,4.3
171,Onions,Vegetables,8.48,Costco,3.6
172,Chicken,Meat,4.97,Walmart,4.9
173,Cheese,Dairy,4.6,NoFrills,4.0
174,Carrots,Vegetables,12.67,Costco,3.6
175,Apples,Fruits,11.11,FreshCo,3.8
176,Apples,Fruits,15.16,Metro,4.9
177,Chicken,Meat,2.61,NoFrills,4.1
178,Bananas,Fruits,17.78,NoFrills,4.7
179,Onions,Vegetables,18.95,NoFrills,4.7
180,Cheese,Dairy,8.99,Costco,4.8
181,Potatoes,Vegetables,8.19,NoFrills,3.5
182,Chicken,Meat,6.25,Metro,3.7
183,Eggs,Dairy,6.19,NoFrills,3.7
184,Rice,Grains,7.31,NoFrills,4.1
185,Yogurt,Dairy,3.56,NoFrills,4.7
186,Orange Juice,Beverages,8.9,Metro,3.6
187,Bread,Bakery,14.39,Costco,4.7
188,Bread,Bakery,5.8,FreshCo,4.5
189,Milk,Dairy,1.9,Walmart,4.8
190,Chicken,Meat,2.03,Costco,4.4
191,Butter,Dairy,17.45,Costco,4.8
192,Orange Juice,Beverages,3.26,FreshCo,4.3
193,Orange Juice,Beverages,16.53,Metro,3.7
194,Onions,Vegetables,14.54,Walmart,3.7
195,Cereal,Breakfast,17.94,FreshCo,4.7
196,Potatoes,Vegetables,6.65,FreshCo,4.5
197,Onions,Vegetables,3.13,Costco,4.4
198,Bananas,Fruits,3.77,FreshCo,4.1
199,Bread,Bakery,9.34,Metro,3.7
200,Onions,Vegetables,18.29,Costco,4.2
